"1";"GENERAL";"37.6'";"#12 #12 #12";"2B35"
"2";"KITCHEN GFCI";"42.8'";"#10 #10 #10";"2B35"
"3";"GENERAL";"46.2'";"#12 #12 #12";"2B35"
"4,6";"DRYER";"19.4'";"#8 #8 #8";"2B35"
"5";"WASHER";"21.5'";"#12 #12 #12";"2B35"
"7,9";"RANGE";"41.7'";"#4 #4 #4";"2B35"
"8";"MICROWAVE";"35.8'";"#10 #10 #10";"2B35"
"10";"SMOKE";"36.4'";"#12 #12 #12";"2B35"
"11,13";"MAGIC PACK";"44.5'";"#12 #12 #12";"2B35"
"12";"KITCHEN";"33.9'";"#12 #12 #12";"2B35"
"14";"BATHROOM OUTLET";"20.8'";"#12 #12 #12";"2B35"
"
