"DUPLEX RECEPTACLE, TAMPER RESISTANT, 125V";"RECEPTACLE OUTLET, CHILD-SAFE TAMPER RESISTANT (TR), 15A/125V, STANDARD";"21";"3B40"
"DUPLEX RECEPTACLE, TAMPER RESISTANT, 125V, FR";"RECEPTACLE OUTLET, CHILD-SAFE TAMPER RESISTANT (TR), 15A/125V, STANDARD";"1";"3B40"
"Eletrical BOX - 1 Gang";"ELECTRICAL BOX - 1 GANG";"7";"3B40"
"Eletrical BOX - 1 Gang - DRYER";"ELECTRICAL BOX - 1 GANG";"2";"3B40"
"Eletrical BOX - 1 Gang - Magic Pack";"ELECTRICAL BOX 1 GANG - MAGIC PACKSWITCH";"1";"3B40"
"Eletrical BOX - 1 Gang - RANGE";"ELECTRICAL BOX 1 GANG - RG";"1";"3B40"
"Eletrical BOX - 1 Gang - Receptacle";"ELECTRICAL BOX - 1 GANG";"32";"3B40"
"Eletrical BOX - 1 Gang - WATER RESISTANT";"ELECTRICAL BOX - W.R.";"1";"3B40"
"Eletrical BOX - 2 Gang";"2-GANG PVC NEW WORK SWITCH/OUTLET ELECTRICAL BOX";"4";"3B40"
"GFI D, RECEPTACLE, TAMPER RESISTANT, 125V - DW";"RECEPTACLE OUTLET, CHILD-SAFE TAMPER RESISTANT (TR), 15A/125V, STANDARD";"1";"3B40"
"GFI DUPLEX RECEPTACLE, TAMPER RESISTANT, 125V - WH";"RECEPTACLE OUTLET, CHILD-SAFE TAMPER RESISTANT (TR), 15A/125V, STANDARD";"1";"3B40"
"GFI RECEPTACLE - TAMPER RESISTANT, 125V - MICRO";"RECEPTACLE OUTLET, CHILD-SAFE TAMPER RESISTANT (TR), 15A/125V, STANDARD";"1";"3B40"
"GFI RECEPTACLE, TAMPER RESISTANT, 125V";"RECEPTACLE OUTLET, CHILD-SAFE TAMPER RESISTANT (TR), 15A/125V, STANDARD";"4";"3B40"
"GFI RECEPTACLE, TAMPER RESISTANT, 125V 20A";"RECEPTACLE OUTLET, CHILD-SAFE TAMPER RESISTANT (TR), 20A/125V, GFCI";"4";"3B40"
"GFI RECEPTACLE, TAMPER RESISTANT, 125V, W.P.";"RECEPTACLE OUTLET, CHILD-SAFE TAMPER RESISTANT (TR), 15A/125V, STANDARD";"1";"3B40"
"NH_COVER MEDIA";"MEDIA PANEL COVER";"2";"3B40"
"NH_ELECTRICAL BOX LIGHTING 4X4";"ELECTRICAL BOX LIGHTING 4""x4""";"15";"3B40"
"NH_Electrical Fan BOX";"ELECTRICAL FAN BOX 4""x4""";"3";"3B40"
"NH_FIRE PAD";"MOULDABLE FIRESTOP 1 GANG";"14";"3B40"
"NH_MEDIA PANEL";"MEDIA PANEL";"2";"3B40"
"NH_Plate for Electrical Box DRYER";"PLATE 1 GANG - RECEPTACLE";"1";"3B40"
"NH_Plate for Electrical Box RANGE";"PLATE 1 GANG - RG";"2";"3B40"
"NH_Plate for Electrical Box Receptacle";"PLATE 1 GANG - RECEPTACLE";"32";"3B40"
"NH_Plate for Electrical Box Sensor + Switch";"PLATE 1 GANG - SENSOR H + SWITCH";"2";"3B40"
"NH_Plate for Electrical Box Switch";"PLATE 1 GANG - SWITCH";"11";"3B40"
"NH_Plate for Electrical Box Water Resistant";"PLATE 1 GANG - W.R.";"1";"3B40"
"NH_Plate for Magic Pack";"PLATE 1 GANG - SWITCH 2 POLE";"1";"3B40"
"RECEPTACLE, 14-50R, 250V - DRYER";"RECEPTACLE, 14-30R, 250V";"1";"3B40"
"RECEPTACLE, 14-50R, 250V - RANGE";"RECEPTACLE, 14-50R, 250V";"1";"3B40"
"
